[apexd.status]: [ready]
[dalvik.vm.isa.x86.features]: [default]
[dalvik.vm.isa.x86.variant]: [generic]
[dalvik.vm.isa.x86_64.features]: [default]
[dalvik.vm.isa.x86_64.variant]: [generic]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.useautofastjni]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.angle.feature_overrides_enabled]: [preferLinearFilterForYUV]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.trace]: [error]
[debug.ffmpeg-codec2.hwaccel.drm]: [0]
[debug.ffmpeg-codec2.rank]: [4294967295]
[debug.force_rtl]: [false]
[debug.logcat]: [1]
[debug.renderengine.backend]: [threaded]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.39763778]
[debug.ui.default_gralloc]: [2]
[debug.ui.default_mapper]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda1]
[dev.mnt.blk.data.user.0]: [sda1]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda1]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda1]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda1]
[dev.mnt.blk.data_mirror.data_de.null]: [sda1]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda1]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda1]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda1]
[dev.mnt.dev.data]: [sda1]
[dev.mnt.dev.data.user.0]: [sda1]
[dev.mnt.dev.data_mirror.cur_profiles]: [sda1]
[dev.mnt.dev.data_mirror.data_ce.null]: [sda1]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [sda1]
[dev.mnt.dev.data_mirror.data_de.null]: [sda1]
[dev.mnt.dev.data_mirror.misc_ce.null]: [sda1]
[dev.mnt.dev.data_mirror.misc_de.null]: [sda1]
[dev.mnt.dev.data_mirror.ref_profiles]: [sda1]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[drm.service.enabled]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [Unknown]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcat]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.servicemanager]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.thermal-daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-1]: [running]
[init.svc.vendor.camera-provider-2-5-ext]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [stopped]
[init.svc.vendor.drm-widevine-hal-1-4]: [stopped]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss_service]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-1]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.power-hal-1-0]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.thermal-hal-2-0]: [running]
[init.svc.vendor.usb-hal-1-0]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adbd]: [10087]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [3197]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [3205]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [3243]
[init.svc_debug_pid.credstore]: [3208]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.drm]: [3240]
[init.svc_debug_pid.gatekeeperd]: [3255]
[init.svc_debug_pid.gpu]: [3209]
[init.svc_debug_pid.health-hal-2-1]: [3195]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [3187]
[init.svc_debug_pid.hwservicemanager]: [3022]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [3245]
[init.svc_debug_pid.installd]: [3246]
[init.svc_debug_pid.keystore2]: [3136]
[init.svc_debug_pid.lmkd]: [3020]
[init.svc_debug_pid.logcat]: [3238]
[init.svc_debug_pid.logd]: [3019]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.mdnsd]: [3285]
[init.svc_debug_pid.media]: [3249]
[init.svc_debug_pid.media.swcodec]: [3254]
[init.svc_debug_pid.mediaextractor]: [3247]
[init.svc_debug_pid.mediametrics]: [3248]
[init.svc_debug_pid.netd]: [3184]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.prng_seeder]: [3003]
[init.svc_debug_pid.servicemanager]: [3021]
[init.svc_debug_pid.statsd]: [3183]
[init.svc_debug_pid.storaged]: [3250]
[init.svc_debug_pid.surfaceflinger]: [3210]
[init.svc_debug_pid.system_suspend]: [3135]
[init.svc_debug_pid.thermal-daemon]: [4346]
[init.svc_debug_pid.tombstoned]: [3143]
[init.svc_debug_pid.traced]: [3242]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [3241]
[init.svc_debug_pid.ueventd]: [2978]
[init.svc_debug_pid.update_verifier_nonencrypted]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [3188]
[init.svc_debug_pid.vendor.bluetooth-1-1]: [3072]
[init.svc_debug_pid.vendor.camera-provider-2-5-ext]: [3189]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [3190]
[init.svc_debug_pid.vendor.configstore-hal]: [3191]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: []
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: []
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [3192]
[init.svc_debug_pid.vendor.gnss_service]: [3193]
[init.svc_debug_pid.vendor.gralloc-2-0]: [3080]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [3194]
[init.svc_debug_pid.vendor.keymaster-4-1]: [3137]
[init.svc_debug_pid.vendor.light-hal-2-0]: [3196]
[init.svc_debug_pid.vendor.media.omx]: [3252]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [3198]
[init.svc_debug_pid.vendor.power-hal-1-0]: [3200]
[init.svc_debug_pid.vendor.ril-daemon]: [3253]
[init.svc_debug_pid.vendor.thermal-hal-2-0]: [3202]
[init.svc_debug_pid.vendor.usb-hal-1-0]: [3203]
[init.svc_debug_pid.vndservicemanager]: [3023]
[init.svc_debug_pid.vold]: [3034]
[init.svc_debug_pid.wificond]: [3251]
[init.svc_debug_pid.zygote]: [3185]
[init.svc_debug_pid.zygote_secondary]: [3186]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[media.sf.extractor-plugin]: []
[media.sf.hwaccel]: [1]
[media.sf.omx-plugin]: []
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.adb.wifi.guid]: [adb-3PHCZslbkQopssWm-SAsOQ0]
[persist.bluetooth.enablenewavrcp]: [true]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.mglru_native.lru_gen_config]: [all]
[persist.netd.stable_secret]: [a9f2:aef8:45b8:abc7:a5f8:ae69:baa9:86cc]
[persist.rtc_local_time]: [1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,1781985184
reboot,1781983684
reboot,fastboot,1781983034
reboot,1781982444]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.debug.multi_window]: [true]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.nativebridge]: [1]
[persist.sys.pixelprops.games]: [0]
[persist.sys.pixelprops.netflix]: [0]
[persist.sys.root_access]: [3]
[persist.sys.sdcardfs]: [force_off]
[persist.sys.strictmode.disable]: [1]
[persist.sys.strictmode.visual]: [0]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Madrid]
[persist.sys.usb.config]: [adb]
[persist.sys.zram_enabled]: [1]
[persist.traced.enable]: [1]
[persist.vendor.thermal.mode]: [thermal-daemon]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.alarm.volume.adjustable]: [true]
[ro.allow.mock.location]: [0]
[ro.arch]: [x86]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [x86]
[ro.bionic.2nd_cpu_variant]: [generic]
[ro.bionic.arch]: [x86_64]
[ro.bionic.cpu_variant]: [generic]
[ro.bliss.battery_capacity]: [5000]
[ro.bliss.build]: [Bliss-v16.9.6-x86_64-OFFICIAL-gapps-20240602]
[ro.bliss.build.status]: [OFFICIAL]
[ro.bliss.build.timestamp]: [202406022216]
[ro.bliss.build.variant]: [gapps]
[ro.bliss.changelog.version]: [Changelog-16.9.6]
[ro.bliss.codename]: [Typhoon]
[ro.bliss.cpuname]: [Intel(R) Core(TM) i7-14650HX]
[ro.bliss.device]: [x86_64]
[ro.bliss.fingerprint]: [Bliss/16.9.6/OFFICIAL/202406022216]
[ro.bliss.serialnumber]: [VirtualBox-caec7d29-711b-4027-b188-f8b50e67e936]
[ro.bliss.static.version]: [13.0]
[ro.bliss.version]: [16.9.6]
[ro.board.platform]: [android-x86]
[ro.boot.bootreason]: [reboot]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [bliss_x86_64]
[ro.boot.selinux]: [enforcing]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.type]: [user]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [1391811390480]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [1391528855813]
[ro.boottime.apexd]: [1390942902835]
[ro.boottime.apexd-bootstrap]: [1389287709770]
[ro.boottime.apexd-snapshotde]: [1391063784433]
[ro.boottime.audioserver]: [1391535690399]
[ro.boottime.bootanim]: [1393645153685]
[ro.boottime.boringssl_self_test32]: [1390231947323]
[ro.boottime.boringssl_self_test32_vendor]: [1389558685260]
[ro.boottime.boringssl_self_test64]: [1390262381655]
[ro.boottime.boringssl_self_test64_vendor]: [1389665638339]
[ro.boottime.boringssl_self_test_apex32]: [1391613637310]
[ro.boottime.boringssl_self_test_apex64]: [1391700719275]
[ro.boottime.bpfloader]: [1391221494905]
[ro.boottime.cameraserver]: [1391860568578]
[ro.boottime.credstore]: [1391538948085]
[ro.boottime.derive_classpath]: [1391016115455]
[ro.boottime.derive_sdk]: [1390985314235]
[ro.boottime.drm]: [1391851210809]
[ro.boottime.gatekeeperd]: [1391902864106]
[ro.boottime.gpu]: [1391540513628]
[ro.boottime.health-hal-2-1]: [1391526940152]
[ro.boottime.hidl_memory]: [1391513798905]
[ro.boottime.hwservicemanager]: [1390230927036]
[ro.boottime.idmap2d]: [1391862106939]
[ro.boottime.incidentd]: [1391863702118]
[ro.boottime.init]: [1388900197399]
[ro.boottime.init.cold_boot_wait]: [188]
[ro.boottime.init.first_stage]: [62641947]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount_all.default]: [1]
[ro.boottime.init.selinux]: [127787747]
[ro.boottime.installd]: [1391866108017]
[ro.boottime.keystore2]: [1390773745466]
[ro.boottime.lmkd]: [1390229595678]
[ro.boottime.logcat]: [1391845980173]
[ro.boottime.logd]: [1390197787928]
[ro.boottime.logd-auditctl]: [1405615288526]
[ro.boottime.logd-reinit]: [1390916526595]
[ro.boottime.mdnsd]: [1392042723871]
[ro.boottime.media]: [1391870717859]
[ro.boottime.media.swcodec]: [1391900415770]
[ro.boottime.mediaextractor]: [1391867262795]
[ro.boottime.mediametrics]: [1391869671620]
[ro.boottime.netd]: [1391507125763]
[ro.boottime.odsign]: [1391041791077]
[ro.boottime.prng_seeder]: [1389555186958]
[ro.boottime.servicemanager]: [1390230349892]
[ro.boottime.statsd]: [1391505936817]
[ro.boottime.storaged]: [1391871786374]
[ro.boottime.surfaceflinger]: [1389648253534]
[ro.boottime.system_suspend]: [1390751415692]
[ro.boottime.thermal-daemon]: [1405481386976]
[ro.boottime.tombstoned]: [1390794210698]
[ro.boottime.traced]: [1391855856676]
[ro.boottime.traced_probes]: [1391854551464]
[ro.boottime.ueventd]: [1389286402616]
[ro.boottime.update_verifier_nonencrypted]: [1391469225346]
[ro.boottime.usbd]: [1391904468410]
[ro.boottime.vendor.audio-hal]: [1391514708720]
[ro.boottime.vendor.bluetooth-1-1]: [1390461391290]
[ro.boottime.vendor.camera-provider-2-5-ext]: [1391515693824]
[ro.boottime.vendor.cas-hal-1-2]: [1391517358206]
[ro.boottime.vendor.configstore-hal]: [1391518655646]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [1425190855587]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [1425350804426]
[ro.boottime.vendor.gatekeeper-1-0]: [1391519685268]
[ro.boottime.vendor.gnss_service]: [1391521893079]
[ro.boottime.vendor.gralloc-2-0]: [1390629015918]
[ro.boottime.vendor.hwcomposer-2-1]: [1389547594284]
[ro.boottime.vendor.keymaster-4-1]: [1390775197516]
[ro.boottime.vendor.light-hal-2-0]: [1391527845314]
[ro.boottime.vendor.media.omx]: [1391875152763]
[ro.boottime.vendor.memtrack-hal-1-0]: [1391529853887]
[ro.boottime.vendor.power-hal-1-0]: [1391531131207]
[ro.boottime.vendor.ril-daemon]: [1391877529254]
[ro.boottime.vendor.thermal-hal-2-0]: [1391532181032]
[ro.boottime.vendor.usb-hal-1-0]: [1391534258767]
[ro.boottime.vndservicemanager]: [1390231448998]
[ro.boottime.vold]: [1390284806052]
[ro.boottime.wificond]: [1391872971865]
[ro.boottime.zygote]: [1391508174475]
[ro.boottime.zygote_secondary]: [1391509314711]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.build.date.utc]: [1717380881]
[ro.build.description]: [bliss_x86_64-userdebug 13 TQ3A.230901.001.C1 90 test-keys]
[ro.build.display.id]: [TQ3A.230901.001.C1]
[ro.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.build.flavor]: [bliss_x86_64-user]
[ro.build.host]: [android-build]
[ro.build.id]: [TQ3A.230901.001.C1]
[ro.build.keys]: [release-keys]
[ro.build.product]: [x86_64]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [90]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2024-05-05]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.low_ram]: [false]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.sync]: [yes]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [unsupported]
[ro.dalvik.vm.isa.arm]: [x86]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libndk_translation.so]
[ro.debuggable]: [0]
[ro.gsid.image_running]: [0]
[ro.hardware]: [bliss_x86_64]
[ro.hardware.audio.primary]: [x86]
[ro.hardware.egl]: [swiftshader]
[ro.hardware.sensors]: [kbd]
[ro.hardware.vulkan]: [pastel]
[ro.hwui.use_vulkan]: []
[ro.iio.accel.quirks]: [no-trig,no-event]
[ro.iio.anglvel.quirks]: [no-trig,no-event]
[ro.iio.magn.quirks]: [no-trig,no-event]
[ro.kernel.version]: [6.1]
[ro.lmk.critical_upgrade]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.use_minfree_levels]: [true]
[ro.lmk.use_new_strategy]: [false]
[ro.lmk.use_psi]: [true]
[ro.logd.size.stats]: [64K]
[ro.ndk_translation.version]: [0.2.3]
[ro.odm.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.odm.build.date.utc]: [1717380881]
[ro.odm.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.odm.build.id]: [TQ3A.230901.001.C1]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [90]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [x86_64,x86,armeabi-v7a,armeabi,arm64-v8a]
[ro.odm.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.opengles.version]: [196608]
[ro.organization_owned]: [false]
[ro.ota.allow_downgrade]: [true]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [initrd,kernel,system]
[ro.product.bliss.brand]: [innotek GmbH]
[ro.product.bliss.device]: [VirtualBox]
[ro.product.bliss.manufacturer]: [Oracle Corporation]
[ro.product.bliss.model]: [VirtualBox]
[ro.product.bliss.name]: [VirtualBox]
[ro.product.board]: []
[ro.product.brand]: [innotek GmbH]
[ro.product.build.date]: [Sun Jun  2 22:14:41 EDT 2024]
[ro.product.build.date.utc]: [1717380881]
[ro.product.build.fingerprint]: [Android-x86/bliss_x86_64/x86_64:13/TQ3A.230901.001.C1/90:userdebug/test-keys]
[ro.product.build.id]: [TQ3A.230901.001.C1]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [90]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,arm64-v8a,x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.device]: [VirtualBox]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Oracle Corporation]
[ro.product.model]: [VirtualBox]
[ro.product.name]: [VirtualBox]
[ro.product.odm.brand]: [Android-x86]
[ro.product.odm.device]: [x86_64]
[ro.product.odm.manufacturer]: [unknown]
[ro.product.odm.model]: [Generic Android-x86_64]
[ro.product.odm.name]: [bliss_x86_64]
[ro.product.product.brand]: [Android-x86]
[ro.product.product.device]: [x86_64]
[ro.product.product.manufacturer]: [unknown]
[ro.product.product.model]: [Generic Android-x86_64]
[ro.product.product.name]: [bliss_x86_64]
[ro.product.system.brand]: [Android-x86]
[ro.product.system.device]: [x86_64]
[ro.product.system.name]: [bliss_x86_64]
[ro.product.system_ext.brand]: [Android-x86]
[ro.product.system_ext.device]: [x86_64]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [Generic Android-x86_64]
[ro.product.system_ext.name]: [bliss_x86_64]
[ro.product.vendor.brand]: [Android-x86]
